지점,일시,풍속(m/s),최대순간풍속(m/s),해면기압(hPa),최대파고(m),유의파고(m)
984,2020-12-25 01:00,8.1,9.4,1017.3,,
984,2020-12-25 02:00,7.8,8.8,1018,,
984,2020-12-25 03:00,6.2,7,1018.6,,
984,2020-12-25 04:00,6.8,9.3,1019,,
984,2020-12-25 05:00,3.1,3.8,1019.4,,
984,2020-12-25 06:00,4.5,5,1020.3,,
984,2020-12-25 07:00,5.7,6.4,1021,,
984,2020-12-25 08:00,5.8,6.6,1021.4,,
984,2020-12-25 09:00,5.6,6.9,1022.3,,
984,2020-12-25 10:00,6.5,7.7,1022.8,,
984,2020-12-25 11:00,9.5,10.4,1022.6,,
984,2020-12-25 12:00,10.8,12.2,1021.9,,
984,2020-12-25 13:00,8.6,10.8,1021.8,,
984,2020-12-25 14:00,11.5,13,1021.2,,
984,2020-12-25 15:00,6.2,8.2,1021.1,,
984,2020-12-25 16:00,6.9,7.8,1021.5,,
984,2020-12-25 17:00,3,3.6,1021.9,,
984,2020-12-25 18:00,3.3,3.8,1022.8,,
984,2020-12-25 19:00,2.9,4.3,1023.4,,
984,2020-12-25 20:00,5.3,6.3,1023.9,,
984,2020-12-25 21:00,4.5,5.4,1024.3,,
984,2020-12-25 22:00,5.1,6.6,1024.7,,
984,2020-12-25 23:00,6.2,7.5,1025.3,,
984,2020-12-26 00:00,5.5,7.4,1025,,
984,2020-12-26 01:00,6.8,8.5,1025.2,,
984,2020-12-26 02:00,9.2,10.2,1024.9,,
984,2020-12-26 03:00,7.7,9.2,1025.3,,
984,2020-12-26 04:00,7.4,8.3,1025.3,,
984,2020-12-26 05:00,5.4,6.9,1025.5,,
984,2020-12-26 06:00,5.5,6.5,1025.8,,
984,2020-12-26 07:00,5.5,6.6,1026.1,,
984,2020-12-26 08:00,1.7,3,1026.7,,
984,2020-12-26 09:00,5.7,6.8,1027.3,,
984,2020-12-26 10:00,5.8,6.3,1027.4,,
984,2020-12-26 11:00,6,7,1027.2,,
984,2020-12-26 12:00,3,3.6,1026.3,,
984,2020-12-26 13:00,3.9,4.4,1025.2,,
984,2020-12-26 14:00,5.7,6.4,1024,,
984,2020-12-26 15:00,4,4.6,1023.7,,
984,2020-12-26 16:00,4.4,5.3,1023.6,,
984,2020-12-26 17:00,4.5,4.9,1023.6,,
984,2020-12-26 18:00,5.3,5.8,1024.5,,
984,2020-12-26 19:00,2.7,3.1,1024.5,,
984,2020-12-26 20:00,2.2,2.7,1024.6,,
984,2020-12-26 21:00,2.6,3.1,1024,,
984,2020-12-26 22:00,3.3,3.4,1024.2,,
984,2020-12-26 23:00,3,3.3,1024,,
984,2020-12-27 00:00,3.2,3.6,1023.7,,
984,2020-12-27 01:00,3.3,3.6,1023.4,,
984,2020-12-27 02:00,4.3,4.9,1023.8,,
984,2020-12-27 03:00,3.9,4.3,1023.8,,
984,2020-12-27 04:00,3.9,4.4,1023.5,,
984,2020-12-27 05:00,4.7,5.7,1023.4,,
984,2020-12-27 06:00,1.8,2.2,1023.1,,
984,2020-12-27 07:00,.1,.9,1023.2,,
984,2020-12-27 08:00,1.7,3.7,1022.9,,
984,2020-12-27 09:00,.4,1.1,1023.2,,
984,2020-12-27 10:00,.8,1.4,1023,,
984,2020-12-27 11:00,1,1.6,1022.6,,
984,2020-12-27 12:00,.2,.9,1022.1,,
984,2020-12-27 13:00,2.2,3.1,1021.1,,
984,2020-12-27 14:00,.4,1.4,1020.5,,
984,2020-12-27 15:00,1,1.3,1020.4,,
984,2020-12-27 16:00,1.8,3.3,1020.7,,
984,2020-12-27 17:00,1.7,3.4,1020.8,,
984,2020-12-27 18:00,5.5,7.6,1021,,
984,2020-12-27 19:00,4,6,1021.1,,
984,2020-12-27 20:00,1.5,1.9,1021.1,,
984,2020-12-27 21:00,.2,.9,1020.9,,
984,2020-12-27 22:00,1.4,1.8,1020.9,,
984,2020-12-27 23:00,1.5,1.7,1021,,
984,2020-12-28 00:00,2.1,2.4,1020.5,,
984,2020-12-28 01:00,4.1,4.7,1020.5,,
984,2020-12-28 02:00,4.2,5.2,1020.5,,
984,2020-12-28 03:00,.6,.7,1020.7,,
984,2020-12-28 04:00,2.4,3.3,1020.8,,
984,2020-12-28 05:00,1,1.8,1021.2,,
984,2020-12-28 06:00,1.2,1.7,1021.7,,
984,2020-12-28 07:00,2.8,4.3,1021.9,,
984,2020-12-28 08:00,1.3,1.7,1022.6,,
984,2020-12-28 09:00,1.4,1.7,1022.9,,
984,2020-12-28 10:00,.6,1,1023.7,,
984,2020-12-28 11:00,.6,.9,1023.6,,
984,2020-12-28 12:00,.4,1.7,1023.3,,
984,2020-12-28 13:00,.6,1,1022.5,,
984,2020-12-28 14:00,1.9,2.4,1022.1,,
984,2020-12-28 15:00,1,2,1021.7,,
984,2020-12-28 16:00,2.1,2.4,1022,,
984,2020-12-28 17:00,1.6,1.8,1022.7,,
984,2020-12-28 18:00,.9,1.1,1023,,
984,2020-12-28 19:00,1.9,2.2,1023.3,,
984,2020-12-28 20:00,1.3,1.5,1023.2,,
984,2020-12-28 21:00,.6,.7,1022.7,,
984,2020-12-28 22:00,2.3,2.5,1022.1,,
984,2020-12-28 23:00,2,2.2,1022.1,,
984,2020-12-29 00:00,2.2,2.6,1022.8,,
984,2020-12-29 01:00,.1,.7,1022.3,,
984,2020-12-29 02:00,1.1,1.4,1021.6,,
984,2020-12-29 03:00,2.8,3.2,1021.5,,
984,2020-12-29 04:00,4,4.2,1021.5,,
984,2020-12-29 05:00,3.3,3.6,1021.3,,
984,2020-12-29 06:00,2.6,2.9,1021.3,,
984,2020-12-29 07:00,5.9,6.9,1021.2,,
984,2020-12-29 08:00,4.2,4.5,1021,,
984,2020-12-29 09:00,1.1,1.5,1020,,
984,2020-12-29 10:00,1.4,1.7,1019.1,,
984,2020-12-29 11:00,4.6,4.9,1019.8,,
984,2020-12-29 12:00,7.7,8.6,1017.8,,
984,2020-12-29 13:00,6.7,7.2,1015.5,,
984,2020-12-29 14:00,8,8.4,1015,,
984,2020-12-29 15:00,4.8,5.1,1014.6,,
984,2020-12-29 16:00,2.6,3.1,1013.2,,
984,2020-12-29 17:00,3,3.3,1013,,
984,2020-12-29 18:00,2.5,2.8,1013.7,,
984,2020-12-29 19:00,3.5,4.2,1013.1,,
984,2020-12-29 20:00,4.3,5.1,1014,,
984,2020-12-29 21:00,8.3,9.7,1013.3,,
984,2020-12-29 22:00,11.3,13.5,1013.1,,
984,2020-12-29 23:00,9.5,10.6,1013.2,,
984,2020-12-30 00:00,10,13.1,1012.9,,
984,2020-12-30 01:00,6.1,7.2,1013.3,,
984,2020-12-30 02:00,3.8,4.4,1013.1,,
984,2020-12-30 03:00,8.9,10.2,1012.7,,
984,2020-12-30 04:00,8.7,11.7,1012.9,,
984,2020-12-30 05:00,12.4,14.1,1012,,
984,2020-12-30 06:00,11.8,13,1012.5,,
984,2020-12-30 07:00,12.4,15,1014,,
984,2020-12-30 08:00,14.6,16.2,1014.5,,
984,2020-12-30 09:00,12.8,14.9,1015.8,,
984,2020-12-30 10:00,8.7,10.4,1016.8,,
984,2020-12-30 11:00,17.1,19.8,1015.8,,
984,2020-12-30 12:00,11.9,15.4,1016,,
984,2020-12-30 13:00,10.8,15.1,1016,,
984,2020-12-30 14:00,11.6,15.4,1016,,
984,2020-12-30 15:00,7.7,10.1,1016.7,,
984,2020-12-30 16:00,11.5,12.9,1016.7,,
984,2020-12-30 17:00,13.5,14.7,1016.7,,
984,2020-12-30 18:00,10.8,13.1,1017.6,,
984,2020-12-30 19:00,9.9,11.6,1018.5,,
984,2020-12-30 20:00,17,20.7,1017.3,,
984,2020-12-30 21:00,13.6,17.6,1019.3,,
984,2020-12-30 22:00,14.9,19.1,1019.6,,
984,2020-12-30 23:00,,19.3,1019.7,,
984,2020-12-31 00:00,11.4,13.9,1021.2,,
984,2020-12-31 01:00,9.2,11.4,1022.3,,
984,2020-12-31 02:00,9.3,11.6,1021.5,,
984,2020-12-31 03:00,4.3,6.4,1022.4,,
984,2020-12-31 04:00,9.3,12.8,1022.4,,
984,2020-12-31 05:00,3.6,6.8,1023.2,,
984,2020-12-31 06:00,3.1,4.3,1023.6,,
984,2020-12-31 07:00,6,7.7,1024.6,,
984,2020-12-31 08:00,6.4,8.6,1025,,
984,2020-12-31 09:00,8.8,11,1025,,
984,2020-12-31 10:00,7.3,8.3,1025.2,,
984,2020-12-31 11:00,8.2,9.8,1024.5,,
984,2020-12-31 12:00,10.7,11.9,1023.4,,
984,2020-12-31 13:00,12.1,14.5,1022.8,,
984,2020-12-31 14:00,9.7,10.5,1022.4,,
984,2020-12-31 15:00,7.4,8.2,1022.4,,
984,2020-12-31 16:00,6.7,8.2,1021.9,,
984,2020-12-31 17:00,5.4,6.8,1021.9,,
984,2020-12-31 18:00,6.7,7.7,1021.9,,
984,2020-12-31 19:00,8.5,9.1,1022.7,,
984,2020-12-31 20:00,10.7,13.1,1023.7,,
984,2020-12-31 21:00,5.1,6.8,1023.9,,
984,2020-12-31 22:00,4.3,5.4,1024.1,,
984,2020-12-31 23:00,6.5,7.4,1024.1,,
